ID,Pred
2022_1103_1104,0.5
2022_1103_1112,0.5
2022_1103_1116,0.5
2022_1103_1120,0.5
2022_1103_1124,0.5
2022_1103_1129,0.5
2022_1103_1136,0.5
2022_1103_1151,0.5
2022_1103_1159,0.5
2022_1103_1161,0.5
2022_1103_1163,0.5
2022_1103_1166,0.5
2022_1103_1168,0.5
2022_1103_1172,0.5
2022_1103_1174,0.5
2022_1103_1181,0.5
2022_1103_1209,0.5
2022_1103_1211,0.5
2022_1103_1222,0.5
2022_1103_1228,0.5
2022_1103_1231,0.5
2022_1103_1234,0.5
2022_1103_1235,0.5
2022_1103_1240,0.5
2022_1103_1242,0.5
2022_1103_1246,0.5
2022_1103_1255,0.5
2022_1103_1260,0.5
2022_1103_1261,0.5
2022_1103_1266,0.5
2022_1103_1272,0.5
2022_1103_1274,0.5
2022_1103_1276,0.5
2022_1103_1277,0.5
2022_1103_1286,0.5
2022_1103_1293,0.5
2022_1103_1308,0.5
2022_1103_1313,0.5
2022_1103_1314,0.5
2022_1103_1323,0.5
2022_1103_1326,0.5
2022_1103_1344,0.5
2022_1103_1345,0.5
2022_1103_1350,0.5
2022_1103_1353,0.5
2022_1103_1355,0.5
2022_1103_1361,0.5
2022_1103_1362,0.5
2022_1103_1371,0.5
2022_1103_1388,0.5
2022_1103_1389,0.5
2022_1103_1394,0.5
2022_1103_1395,0.5
2022_1103_1397,0.5
2022_1103_1400,0.5
2022_1103_1403,0.5
2022_1103_1411,0.5
2022_1103_1412,0.5
2022_1103_1417,0.5
2022_1103_1425,0.5
2022_1103_1436,0.5
2022_1103_1437,0.5
2022_1103_1439,0.5
2022_1103_1458,0.5
2022_1103_1460,0.5
2022_1103_1461,0.5
2022_1103_1463,0.5
2022_1104_1112,0.5
2022_1104_1116,0.5
2022_1104_1120,0.5
2022_1104_1124,0.5
2022_1104_1129,0.5
2022_1104_1136,0.5
2022_1104_1151,0.5
2022_1104_1159,0.5
2022_1104_1161,0.5
2022_1104_1163,0.5
2022_1104_1166,0.5
2022_1104_1168,0.5
2022_1104_1172,0.5
2022_1104_1174,0.5
2022_1104_1181,0.5
2022_1104_1209,0.5
2022_1104_1211,0.5
2022_1104_1222,0.5
2022_1104_1228,0.5
2022_1104_1231,0.5
2022_1104_1234,0.5
2022_1104_1235,0.5
2022_1104_1240,0.5
2022_1104_1242,0.5
2022_1104_1246,0.5
2022_1104_1255,0.5
2022_1104_1260,0.5
2022_1104_1261,0.5
2022_1104_1266,0.5
2022_1104_1272,0.5
2022_1104_1274,0.5
2022_1104_1276,0.5
2022_1104_1277,0.5
2022_1104_1286,0.5
2022_1104_1293,0.5
2022_1104_1308,0.5
2022_1104_1313,0.5
2022_1104_1314,0.5
2022_1104_1323,0.5
2022_1104_1326,0.5
2022_1104_1344,0.5
2022_1104_1345,0.5
2022_1104_1350,0.5
2022_1104_1353,0.5
2022_1104_1355,0.5
2022_1104_1361,0.5
2022_1104_1362,0.5
2022_1104_1371,0.5
2022_1104_1388,0.5
2022_1104_1389,0.5
2022_1104_1394,0.5
2022_1104_1395,0.5
2022_1104_1397,0.5
2022_1104_1400,0.5
2022_1104_1403,0.5
2022_1104_1411,0.5
2022_1104_1412,0.5
2022_1104_1417,0.5
2022_1104_1425,0.5
2022_1104_1436,0.5
2022_1104_1437,0.5
2022_1104_1439,0.5
2022_1104_1458,0.5
2022_1104_1460,0.5
2022_1104_1461,0.5
2022_1104_1463,0.5
2022_1112_1116,0.5
2022_1112_1120,0.5
2022_1112_1124,0.5
2022_1112_1129,0.5
2022_1112_1136,0.5
2022_1112_1151,0.5
2022_1112_1159,0.5
2022_1112_1161,0.5
2022_1112_1163,0.5
2022_1112_1166,0.5
2022_1112_1168,0.5
2022_1112_1172,0.5
2022_1112_1174,0.5
2022_1112_1181,0.5
2022_1112_1209,0.5
2022_1112_1211,0.5
2022_1112_1222,0.5
2022_1112_1228,0.5
2022_1112_1231,0.5
2022_1112_1234,0.5
2022_1112_1235,0.5
2022_1112_1240,0.5
2022_1112_1242,0.5
2022_1112_1246,0.5
2022_1112_1255,0.5
2022_1112_1260,0.5
2022_1112_1261,0.5
2022_1112_1266,0.5
2022_1112_1272,0.5
2022_1112_1274,0.5
2022_1112_1276,0.5
2022_1112_1277,0.5
2022_1112_1286,0.5
2022_1112_1293,0.5
2022_1112_1308,0.5
2022_1112_1313,0.5
2022_1112_1314,0.5
2022_1112_1323,0.5
2022_1112_1326,0.5
2022_1112_1344,0.5
2022_1112_1345,0.5
2022_1112_1350,0.5
2022_1112_1353,0.5
2022_1112_1355,0.5
2022_1112_1361,0.5
2022_1112_1362,0.5
2022_1112_1371,0.5
2022_1112_1388,0.5
2022_1112_1389,0.5
2022_1112_1394,0.5
2022_1112_1395,0.5
2022_1112_1397,0.5
2022_1112_1400,0.5
2022_1112_1403,0.5
2022_1112_1411,0.5
2022_1112_1412,0.5
2022_1112_1417,0.5
2022_1112_1425,0.5
2022_1112_1436,0.5
2022_1112_1437,0.5
2022_1112_1439,0.5
2022_1112_1458,0.5
2022_1112_1460,0.5
2022_1112_1461,0.5
2022_1112_1463,0.5
2022_1116_1120,0.5
2022_1116_1124,0.5
2022_1116_1129,0.5
2022_1116_1136,0.5
2022_1116_1151,0.5
2022_1116_1159,0.5
2022_1116_1161,0.5
2022_1116_1163,0.5
2022_1116_1166,0.5
2022_1116_1168,0.5
2022_1116_1172,0.5
2022_1116_1174,0.5
2022_1116_1181,0.5
2022_1116_1209,0.5
2022_1116_1211,0.5
2022_1116_1222,0.5
2022_1116_1228,0.5
2022_1116_1231,0.5
2022_1116_1234,0.5
2022_1116_1235,0.5
2022_1116_1240,0.5
2022_1116_1242,0.5
2022_1116_1246,0.5
2022_1116_1255,0.5
2022_1116_1260,0.5
2022_1116_1261,0.5
2022_1116_1266,0.5
2022_1116_1272,0.5
2022_1116_1274,0.5
2022_1116_1276,0.5
2022_1116_1277,0.5
2022_1116_1286,0.5
2022_1116_1293,0.5
2022_1116_1308,0.5
2022_1116_1313,0.5
2022_1116_1314,0.5
2022_1116_1323,0.5
2022_1116_1326,0.5
2022_1116_1344,0.5
2022_1116_1345,0.5
2022_1116_1350,0.5
2022_1116_1353,0.5
2022_1116_1355,0.5
2022_1116_1361,0.5
2022_1116_1362,0.5
2022_1116_1371,0.5
2022_1116_1388,0.5
2022_1116_1389,0.5
2022_1116_1394,0.5
2022_1116_1395,0.5
2022_1116_1397,0.5
2022_1116_1400,0.5
2022_1116_1403,0.5
2022_1116_1411,0.5
2022_1116_1412,0.5
2022_1116_1417,0.5
2022_1116_1425,0.5
2022_1116_1436,0.5
2022_1116_1437,0.5
2022_1116_1439,0.5
2022_1116_1458,0.5
2022_1116_1460,0.5
2022_1116_1461,0.5
2022_1116_1463,0.5
2022_1120_1124,0.5
2022_1120_1129,0.5
2022_1120_1136,0.5
2022_1120_1151,0.5
2022_1120_1159,0.5
2022_1120_1161,0.5
2022_1120_1163,0.5
2022_1120_1166,0.5
2022_1120_1168,0.5
2022_1120_1172,0.5
2022_1120_1174,0.5
2022_1120_1181,0.5
2022_1120_1209,0.5
2022_1120_1211,0.5
2022_1120_1222,0.5
2022_1120_1228,0.5
2022_1120_1231,0.5
2022_1120_1234,0.5
2022_1120_1235,0.5
2022_1120_1240,0.5
2022_1120_1242,0.5
2022_1120_1246,0.5
2022_1120_1255,0.5
2022_1120_1260,0.5
2022_1120_1261,0.5
2022_1120_1266,0.5
2022_1120_1272,0.5
2022_1120_1274,0.5
2022_1120_1276,0.5
2022_1120_1277,0.5
2022_1120_1286,0.5
2022_1120_1293,0.5
2022_1120_1308,0.5
2022_1120_1313,0.5
2022_1120_1314,0.5
2022_1120_1323,0.5
2022_1120_1326,0.5
2022_1120_1344,0.5
2022_1120_1345,0.5
2022_1120_1350,0.5
2022_1120_1353,0.5
2022_1120_1355,0.5
2022_1120_1361,0.5
2022_1120_1362,0.5
2022_1120_1371,0.5
2022_1120_1388,0.5
2022_1120_1389,0.5
2022_1120_1394,0.5
2022_1120_1395,0.5
2022_1120_1397,0.5
2022_1120_1400,0.5
2022_1120_1403,0.5
2022_1120_1411,0.5
2022_1120_1412,0.5
2022_1120_1417,0.5
2022_1120_1425,0.5
2022_1120_1436,0.5
2022_1120_1437,0.5
2022_1120_1439,0.5
2022_1120_1458,0.5
2022_1120_1460,0.5
2022_1120_1461,0.5
2022_1120_1463,0.5
2022_1124_1129,0.5
2022_1124_1136,0.5
2022_1124_1151,0.5
2022_1124_1159,0.5
2022_1124_1161,0.5
2022_1124_1163,0.5
2022_1124_1166,0.5
2022_1124_1168,0.5
2022_1124_1172,0.5
2022_1124_1174,0.5
2022_1124_1181,0.5
2022_1124_1209,0.5
2022_1124_1211,0.5
2022_1124_1222,0.5
2022_1124_1228,0.5
2022_1124_1231,0.5
2022_1124_1234,0.5
2022_1124_1235,0.5
2022_1124_1240,0.5
2022_1124_1242,0.5
2022_1124_1246,0.5
2022_1124_1255,0.5
2022_1124_1260,0.5
2022_1124_1261,0.5
2022_1124_1266,0.5
2022_1124_1272,0.5
2022_1124_1274,0.5
2022_1124_1276,0.5
2022_1124_1277,0.5
2022_1124_1286,0.5
2022_1124_1293,0.5
2022_1124_1308,0.5
2022_1124_1313,0.5
2022_1124_1314,0.5
2022_1124_1323,0.5
2022_1124_1326,0.5
2022_1124_1344,0.5
2022_1124_1345,0.5
2022_1124_1350,0.5
2022_1124_1353,0.5
2022_1124_1355,0.5
2022_1124_1361,0.5
2022_1124_1362,0.5
2022_1124_1371,0.5
2022_1124_1388,0.5
2022_1124_1389,0.5
2022_1124_1394,0.5
2022_1124_1395,0.5
2022_1124_1397,0.5
2022_1124_1400,0.5
2022_1124_1403,0.5
2022_1124_1411,0.5
2022_1124_1412,0.5
2022_1124_1417,0.5
2022_1124_1425,0.5
2022_1124_1436,0.5
2022_1124_1437,0.5
2022_1124_1439,0.5
2022_1124_1458,0.5
2022_1124_1460,0.5
2022_1124_1461,0.5
2022_1124_1463,0.5
2022_1129_1136,0.5
2022_1129_1151,0.5
2022_1129_1159,0.5
2022_1129_1161,0.5
2022_1129_1163,0.5
2022_1129_1166,0.5
2022_1129_1168,0.5
2022_1129_1172,0.5
2022_1129_1174,0.5
2022_1129_1181,0.5
2022_1129_1209,0.5
2022_1129_1211,0.5
2022_1129_1222,0.5
2022_1129_1228,0.5
2022_1129_1231,0.5
2022_1129_1234,0.5
2022_1129_1235,0.5
2022_1129_1240,0.5
2022_1129_1242,0.5
2022_1129_1246,0.5
2022_1129_1255,0.5
2022_1129_1260,0.5
2022_1129_1261,0.5
2022_1129_1266,0.5
2022_1129_1272,0.5
2022_1129_1274,0.5
2022_1129_1276,0.5
2022_1129_1277,0.5
2022_1129_1286,0.5
2022_1129_1293,0.5
2022_1129_1308,0.5
2022_1129_1313,0.5
2022_1129_1314,0.5
2022_1129_1323,0.5
2022_1129_1326,0.5
2022_1129_1344,0.5
2022_1129_1345,0.5
2022_1129_1350,0.5
2022_1129_1353,0.5
2022_1129_1355,0.5
2022_1129_1361,0.5
2022_1129_1362,0.5
2022_1129_1371,0.5
2022_1129_1388,0.5
2022_1129_1389,0.5
2022_1129_1394,0.5
2022_1129_1395,0.5
2022_1129_1397,0.5
2022_1129_1400,0.5
2022_1129_1403,0.5
2022_1129_1411,0.5
2022_1129_1412,0.5
2022_1129_1417,0.5
2022_1129_1425,0.5
2022_1129_1436,0.5
2022_1129_1437,0.5
2022_1129_1439,0.5
2022_1129_1458,0.5
2022_1129_1460,0.5
2022_1129_1461,0.5
2022_1129_1463,0.5
2022_1136_1151,0.5
2022_1136_1159,0.5
2022_1136_1161,0.5
2022_1136_1163,0.5
2022_1136_1166,0.5
2022_1136_1168,0.5
2022_1136_1172,0.5
2022_1136_1174,0.5
2022_1136_1181,0.5
2022_1136_1209,0.5
2022_1136_1211,0.5
2022_1136_1222,0.5
2022_1136_1228,0.5
2022_1136_1231,0.5
2022_1136_1234,0.5
2022_1136_1235,0.5
2022_1136_1240,0.5
2022_1136_1242,0.5
2022_1136_1246,0.5
2022_1136_1255,0.5
2022_1136_1260,0.5
2022_1136_1261,0.5
2022_1136_1266,0.5
2022_1136_1272,0.5
2022_1136_1274,0.5
2022_1136_1276,0.5
2022_1136_1277,0.5
2022_1136_1286,0.5
2022_1136_1293,0.5
2022_1136_1308,0.5
2022_1136_1313,0.5
2022_1136_1314,0.5
2022_1136_1323,0.5
2022_1136_1326,0.5
2022_1136_1344,0.5
2022_1136_1345,0.5
2022_1136_1350,0.5
2022_1136_1353,0.5
2022_1136_1355,0.5
2022_1136_1361,0.5
2022_1136_1362,0.5
2022_1136_1371,0.5
2022_1136_1388,0.5
2022_1136_1389,0.5
2022_1136_1394,0.5
2022_1136_1395,0.5
2022_1136_1397,0.5
2022_1136_1400,0.5
2022_1136_1403,0.5
2022_1136_1411,0.5
2022_1136_1412,0.5
2022_1136_1417,0.5
2022_1136_1425,0.5
2022_1136_1436,0.5
2022_1136_1437,0.5
2022_1136_1439,0.5
2022_1136_1458,0.5
2022_1136_1460,0.5
2022_1136_1461,0.5
2022_1136_1463,0.5
2022_1151_1159,0.5
2022_1151_1161,0.5
2022_1151_1163,0.5
2022_1151_1166,0.5
2022_1151_1168,0.5
2022_1151_1172,0.5
2022_1151_1174,0.5
2022_1151_1181,0.5
2022_1151_1209,0.5
2022_1151_1211,0.5
2022_1151_1222,0.5
2022_1151_1228,0.5
2022_1151_1231,0.5
2022_1151_1234,0.5
2022_1151_1235,0.5
2022_1151_1240,0.5
2022_1151_1242,0.5
2022_1151_1246,0.5
2022_1151_1255,0.5
2022_1151_1260,0.5
2022_1151_1261,0.5
2022_1151_1266,0.5
2022_1151_1272,0.5
2022_1151_1274,0.5
2022_1151_1276,0.5
2022_1151_1277,0.5
2022_1151_1286,0.5
2022_1151_1293,0.5
2022_1151_1308,0.5
2022_1151_1313,0.5
2022_1151_1314,0.5
2022_1151_1323,0.5
2022_1151_1326,0.5
2022_1151_1344,0.5
2022_1151_1345,0.5
2022_1151_1350,0.5
2022_1151_1353,0.5
2022_1151_1355,0.5
2022_1151_1361,0.5
2022_1151_1362,0.5
2022_1151_1371,0.5
2022_1151_1388,0.5
2022_1151_1389,0.5
2022_1151_1394,0.5
2022_1151_1395,0.5
2022_1151_1397,0.5
2022_1151_1400,0.5
2022_1151_1403,0.5
2022_1151_1411,0.5
2022_1151_1412,0.5
2022_1151_1417,0.5
2022_1151_1425,0.5
2022_1151_1436,0.5
2022_1151_1437,0.5
2022_1151_1439,0.5
2022_1151_1458,0.5
2022_1151_1460,0.5
2022_1151_1461,0.5
2022_1151_1463,0.5
2022_1159_1161,0.5
2022_1159_1163,0.5
2022_1159_1166,0.5
2022_1159_1168,0.5
2022_1159_1172,0.5
2022_1159_1174,0.5
2022_1159_1181,0.5
2022_1159_1209,0.5
2022_1159_1211,0.5
2022_1159_1222,0.5
2022_1159_1228,0.5
2022_1159_1231,0.5
2022_1159_1234,0.5
2022_1159_1235,0.5
2022_1159_1240,0.5
2022_1159_1242,0.5
2022_1159_1246,0.5
2022_1159_1255,0.5
2022_1159_1260,0.5
2022_1159_1261,0.5
2022_1159_1266,0.5
2022_1159_1272,0.5
2022_1159_1274,0.5
2022_1159_1276,0.5
2022_1159_1277,0.5
2022_1159_1286,0.5
2022_1159_1293,0.5
2022_1159_1308,0.5
2022_1159_1313,0.5
2022_1159_1314,0.5
2022_1159_1323,0.5
2022_1159_1326,0.5
2022_1159_1344,0.5
2022_1159_1345,0.5
2022_1159_1350,0.5
2022_1159_1353,0.5
2022_1159_1355,0.5
2022_1159_1361,0.5
2022_1159_1362,0.5
2022_1159_1371,0.5
2022_1159_1388,0.5
2022_1159_1389,0.5
2022_1159_1394,0.5
2022_1159_1395,0.5
2022_1159_1397,0.5
2022_1159_1400,0.5
2022_1159_1403,0.5
2022_1159_1411,0.5
2022_1159_1412,0.5
2022_1159_1417,0.5
2022_1159_1425,0.5
2022_1159_1436,0.5
2022_1159_1437,0.5
2022_1159_1439,0.5
2022_1159_1458,0.5
2022_1159_1460,0.5
2022_1159_1461,0.5
2022_1159_1463,0.5
2022_1161_1163,0.5
2022_1161_1166,0.5
2022_1161_1168,0.5
2022_1161_1172,0.5
2022_1161_1174,0.5
2022_1161_1181,0.5
2022_1161_1209,0.5
2022_1161_1211,0.5
2022_1161_1222,0.5
2022_1161_1228,0.5
2022_1161_1231,0.5
2022_1161_1234,0.5
2022_1161_1235,0.5
2022_1161_1240,0.5
2022_1161_1242,0.5
2022_1161_1246,0.5
2022_1161_1255,0.5
2022_1161_1260,0.5
2022_1161_1261,0.5
2022_1161_1266,0.5
2022_1161_1272,0.5
2022_1161_1274,0.5
2022_1161_1276,0.5
2022_1161_1277,0.5
2022_1161_1286,0.5
2022_1161_1293,0.5
2022_1161_1308,0.5
2022_1161_1313,0.5
2022_1161_1314,0.5
2022_1161_1323,0.5
2022_1161_1326,0.5
2022_1161_1344,0.5
2022_1161_1345,0.5
2022_1161_1350,0.5
2022_1161_1353,0.5
2022_1161_1355,0.5
2022_1161_1361,0.5
2022_1161_1362,0.5
2022_1161_1371,0.5
2022_1161_1388,0.5
2022_1161_1389,0.5
2022_1161_1394,0.5
2022_1161_1395,0.5
2022_1161_1397,0.5
2022_1161_1400,0.5
2022_1161_1403,0.5
2022_1161_1411,0.5
2022_1161_1412,0.5
2022_1161_1417,0.5
2022_1161_1425,0.5
2022_1161_1436,0.5
2022_1161_1437,0.5
2022_1161_1439,0.5
2022_1161_1458,0.5
2022_1161_1460,0.5
2022_1161_1461,0.5
2022_1161_1463,0.5
2022_1163_1166,0.5
2022_1163_1168,0.5
2022_1163_1172,0.5
2022_1163_1174,0.5
2022_1163_1181,0.5
2022_1163_1209,0.5
2022_1163_1211,0.5
2022_1163_1222,0.5
2022_1163_1228,0.5
2022_1163_1231,0.5
2022_1163_1234,0.5
2022_1163_1235,0.5
2022_1163_1240,0.5
2022_1163_1242,0.5
2022_1163_1246,0.5
2022_1163_1255,0.5
2022_1163_1260,0.5
2022_1163_1261,0.5
2022_1163_1266,0.5
2022_1163_1272,0.5
2022_1163_1274,0.5
2022_1163_1276,0.5
2022_1163_1277,0.5
2022_1163_1286,0.5
2022_1163_1293,0.5
2022_1163_1308,0.5
2022_1163_1313,0.5
2022_1163_1314,0.5
2022_1163_1323,0.5
2022_1163_1326,0.5
2022_1163_1344,0.5
2022_1163_1345,0.5
2022_1163_1350,0.5
2022_1163_1353,0.5
2022_1163_1355,0.5
2022_1163_1361,0.5
2022_1163_1362,0.5
2022_1163_1371,0.5
2022_1163_1388,0.5
2022_1163_1389,0.5
2022_1163_1394,0.5
2022_1163_1395,0.5
2022_1163_1397,0.5
2022_1163_1400,0.5
2022_1163_1403,0.5
2022_1163_1411,0.5
2022_1163_1412,0.5
2022_1163_1417,0.5
2022_1163_1425,0.5
2022_1163_1436,0.5
2022_1163_1437,0.5
2022_1163_1439,0.5
2022_1163_1458,0.5
2022_1163_1460,0.5
2022_1163_1461,0.5
2022_1163_1463,0.5
2022_1166_1168,0.5
2022_1166_1172,0.5
2022_1166_1174,0.5
2022_1166_1181,0.5
2022_1166_1209,0.5
2022_1166_1211,0.5
2022_1166_1222,0.5
2022_1166_1228,0.5
2022_1166_1231,0.5
2022_1166_1234,0.5
2022_1166_1235,0.5
2022_1166_1240,0.5
2022_1166_1242,0.5
2022_1166_1246,0.5
2022_1166_1255,0.5
2022_1166_1260,0.5
2022_1166_1261,0.5
2022_1166_1266,0.5
2022_1166_1272,0.5
2022_1166_1274,0.5
2022_1166_1276,0.5
