ID,Pred
2022_1166_1277,0.5
2022_1166_1286,0.5
2022_1166_1293,0.5
2022_1166_1308,0.5
2022_1166_1313,0.5
2022_1166_1314,0.5
2022_1166_1323,0.5
2022_1166_1326,0.5
2022_1166_1344,0.5
2022_1166_1345,0.5
2022_1166_1350,0.5
2022_1166_1353,0.5
2022_1166_1355,0.5
2022_1166_1361,0.5
2022_1166_1362,0.5
2022_1166_1371,0.5
2022_1166_1388,0.5
2022_1166_1389,0.5
2022_1166_1394,0.5
2022_1166_1395,0.5
2022_1166_1397,0.5
2022_1166_1400,0.5
2022_1166_1403,0.5
2022_1166_1411,0.5
2022_1166_1412,0.5
2022_1166_1417,0.5
2022_1166_1425,0.5
2022_1166_1436,0.5
2022_1166_1437,0.5
2022_1166_1439,0.5
2022_1166_1458,0.5
2022_1166_1460,0.5
2022_1166_1461,0.5
2022_1166_1463,0.5
2022_1168_1172,0.5
2022_1168_1174,0.5
2022_1168_1181,0.5
2022_1168_1209,0.5
2022_1168_1211,0.5
2022_1168_1222,0.5
2022_1168_1228,0.5
2022_1168_1231,0.5
2022_1168_1234,0.5
2022_1168_1235,0.5
2022_1168_1240,0.5
2022_1168_1242,0.5
2022_1168_1246,0.5
2022_1168_1255,0.5
2022_1168_1260,0.5
2022_1168_1261,0.5
2022_1168_1266,0.5
2022_1168_1272,0.5
2022_1168_1274,0.5
2022_1168_1276,0.5
2022_1168_1277,0.5
2022_1168_1286,0.5
2022_1168_1293,0.5
2022_1168_1308,0.5
2022_1168_1313,0.5
2022_1168_1314,0.5
2022_1168_1323,0.5
2022_1168_1326,0.5
2022_1168_1344,0.5
2022_1168_1345,0.5
2022_1168_1350,0.5
2022_1168_1353,0.5
2022_1168_1355,0.5
2022_1168_1361,0.5
2022_1168_1362,0.5
2022_1168_1371,0.5
2022_1168_1388,0.5
2022_1168_1389,0.5
2022_1168_1394,0.5
2022_1168_1395,0.5
2022_1168_1397,0.5
2022_1168_1400,0.5
2022_1168_1403,0.5
2022_1168_1411,0.5
2022_1168_1412,0.5
2022_1168_1417,0.5
2022_1168_1425,0.5
2022_1168_1436,0.5
2022_1168_1437,0.5
2022_1168_1439,0.5
2022_1168_1458,0.5
2022_1168_1460,0.5
2022_1168_1461,0.5
2022_1168_1463,0.5
2022_1172_1174,0.5
2022_1172_1181,0.5
2022_1172_1209,0.5
2022_1172_1211,0.5
2022_1172_1222,0.5
2022_1172_1228,0.5
2022_1172_1231,0.5
2022_1172_1234,0.5
2022_1172_1235,0.5
2022_1172_1240,0.5
2022_1172_1242,0.5
2022_1172_1246,0.5
2022_1172_1255,0.5
2022_1172_1260,0.5
2022_1172_1261,0.5
2022_1172_1266,0.5
2022_1172_1272,0.5
2022_1172_1274,0.5
2022_1172_1276,0.5
2022_1172_1277,0.5
2022_1172_1286,0.5
2022_1172_1293,0.5
2022_1172_1308,0.5
2022_1172_1313,0.5
2022_1172_1314,0.5
2022_1172_1323,0.5
2022_1172_1326,0.5
2022_1172_1344,0.5
2022_1172_1345,0.5
2022_1172_1350,0.5
2022_1172_1353,0.5
2022_1172_1355,0.5
2022_1172_1361,0.5
2022_1172_1362,0.5
2022_1172_1371,0.5
2022_1172_1388,0.5
2022_1172_1389,0.5
2022_1172_1394,0.5
2022_1172_1395,0.5
2022_1172_1397,0.5
2022_1172_1400,0.5
2022_1172_1403,0.5
2022_1172_1411,0.5
2022_1172_1412,0.5
2022_1172_1417,0.5
2022_1172_1425,0.5
2022_1172_1436,0.5
2022_1172_1437,0.5
2022_1172_1439,0.5
2022_1172_1458,0.5
2022_1172_1460,0.5
2022_1172_1461,0.5
2022_1172_1463,0.5
2022_1174_1181,0.5
2022_1174_1209,0.5
2022_1174_1211,0.5
2022_1174_1222,0.5
2022_1174_1228,0.5
2022_1174_1231,0.5
2022_1174_1234,0.5
2022_1174_1235,0.5
2022_1174_1240,0.5
2022_1174_1242,0.5
2022_1174_1246,0.5
2022_1174_1255,0.5
2022_1174_1260,0.5
2022_1174_1261,0.5
2022_1174_1266,0.5
2022_1174_1272,0.5
2022_1174_1274,0.5
2022_1174_1276,0.5
2022_1174_1277,0.5
2022_1174_1286,0.5
2022_1174_1293,0.5
2022_1174_1308,0.5
2022_1174_1313,0.5
2022_1174_1314,0.5
2022_1174_1323,0.5
2022_1174_1326,0.5
2022_1174_1344,0.5
2022_1174_1345,0.5
2022_1174_1350,0.5
2022_1174_1353,0.5
2022_1174_1355,0.5
2022_1174_1361,0.5
2022_1174_1362,0.5
2022_1174_1371,0.5
2022_1174_1388,0.5
2022_1174_1389,0.5
2022_1174_1394,0.5
2022_1174_1395,0.5
2022_1174_1397,0.5
2022_1174_1400,0.5
2022_1174_1403,0.5
2022_1174_1411,0.5
2022_1174_1412,0.5
2022_1174_1417,0.5
2022_1174_1425,0.5
2022_1174_1436,0.5
2022_1174_1437,0.5
2022_1174_1439,0.5
2022_1174_1458,0.5
2022_1174_1460,0.5
2022_1174_1461,0.5
2022_1174_1463,0.5
2022_1181_1209,0.5
2022_1181_1211,0.5
2022_1181_1222,0.5
2022_1181_1228,0.5
2022_1181_1231,0.5
2022_1181_1234,0.5
2022_1181_1235,0.5
2022_1181_1240,0.5
2022_1181_1242,0.5
2022_1181_1246,0.5
2022_1181_1255,0.5
2022_1181_1260,0.5
2022_1181_1261,0.5
2022_1181_1266,0.5
2022_1181_1272,0.5
2022_1181_1274,0.5
2022_1181_1276,0.5
2022_1181_1277,0.5
2022_1181_1286,0.5
2022_1181_1293,0.5
2022_1181_1308,0.5
2022_1181_1313,0.5
2022_1181_1314,0.5
2022_1181_1323,0.5
2022_1181_1326,0.5
2022_1181_1344,0.5
2022_1181_1345,0.5
2022_1181_1350,0.5
2022_1181_1353,0.5
2022_1181_1355,0.5
2022_1181_1361,0.5
2022_1181_1362,0.5
2022_1181_1371,0.5
2022_1181_1388,0.5
2022_1181_1389,0.5
2022_1181_1394,0.5
2022_1181_1395,0.5
2022_1181_1397,0.5
2022_1181_1400,0.5
2022_1181_1403,0.5
2022_1181_1411,0.5
2022_1181_1412,0.5
2022_1181_1417,0.5
2022_1181_1425,0.5
2022_1181_1436,0.5
2022_1181_1437,0.5
2022_1181_1439,0.5
2022_1181_1458,0.5
2022_1181_1460,0.5
2022_1181_1461,0.5
2022_1181_1463,0.5
2022_1209_1211,0.5
2022_1209_1222,0.5
2022_1209_1228,0.5
2022_1209_1231,0.5
2022_1209_1234,0.5
2022_1209_1235,0.5
2022_1209_1240,0.5
2022_1209_1242,0.5
2022_1209_1246,0.5
2022_1209_1255,0.5
2022_1209_1260,0.5
2022_1209_1261,0.5
2022_1209_1266,0.5
2022_1209_1272,0.5
2022_1209_1274,0.5
2022_1209_1276,0.5
2022_1209_1277,0.5
2022_1209_1286,0.5
2022_1209_1293,0.5
2022_1209_1308,0.5
2022_1209_1313,0.5
2022_1209_1314,0.5
2022_1209_1323,0.5
2022_1209_1326,0.5
2022_1209_1344,0.5
2022_1209_1345,0.5
2022_1209_1350,0.5
2022_1209_1353,0.5
2022_1209_1355,0.5
2022_1209_1361,0.5
2022_1209_1362,0.5
2022_1209_1371,0.5
2022_1209_1388,0.5
2022_1209_1389,0.5
2022_1209_1394,0.5
2022_1209_1395,0.5
2022_1209_1397,0.5
2022_1209_1400,0.5
2022_1209_1403,0.5
2022_1209_1411,0.5
2022_1209_1412,0.5
2022_1209_1417,0.5
2022_1209_1425,0.5
2022_1209_1436,0.5
2022_1209_1437,0.5
2022_1209_1439,0.5
2022_1209_1458,0.5
2022_1209_1460,0.5
2022_1209_1461,0.5
2022_1209_1463,0.5
2022_1211_1222,0.5
2022_1211_1228,0.5
2022_1211_1231,0.5
2022_1211_1234,0.5
2022_1211_1235,0.5
2022_1211_1240,0.5
2022_1211_1242,0.5
2022_1211_1246,0.5
2022_1211_1255,0.5
2022_1211_1260,0.5
2022_1211_1261,0.5
2022_1211_1266,0.5
2022_1211_1272,0.5
2022_1211_1274,0.5
2022_1211_1276,0.5
2022_1211_1277,0.5
2022_1211_1286,0.5
2022_1211_1293,0.5
2022_1211_1308,0.5
2022_1211_1313,0.5
2022_1211_1314,0.5
2022_1211_1323,0.5
2022_1211_1326,0.5
2022_1211_1344,0.5
2022_1211_1345,0.5
2022_1211_1350,0.5
2022_1211_1353,0.5
2022_1211_1355,0.5
2022_1211_1361,0.5
2022_1211_1362,0.5
2022_1211_1371,0.5
2022_1211_1388,0.5
2022_1211_1389,0.5
2022_1211_1394,0.5
2022_1211_1395,0.5
2022_1211_1397,0.5
2022_1211_1400,0.5
2022_1211_1403,0.5
2022_1211_1411,0.5
2022_1211_1412,0.5
2022_1211_1417,0.5
2022_1211_1425,0.5
2022_1211_1436,0.5
2022_1211_1437,0.5
2022_1211_1439,0.5
2022_1211_1458,0.5
2022_1211_1460,0.5
2022_1211_1461,0.5
2022_1211_1463,0.5
2022_1222_1228,0.5
2022_1222_1231,0.5
2022_1222_1234,0.5
2022_1222_1235,0.5
2022_1222_1240,0.5
2022_1222_1242,0.5
2022_1222_1246,0.5
2022_1222_1255,0.5
2022_1222_1260,0.5
2022_1222_1261,0.5
2022_1222_1266,0.5
2022_1222_1272,0.5
2022_1222_1274,0.5
2022_1222_1276,0.5
2022_1222_1277,0.5
2022_1222_1286,0.5
2022_1222_1293,0.5
2022_1222_1308,0.5
2022_1222_1313,0.5
2022_1222_1314,0.5
2022_1222_1323,0.5
2022_1222_1326,0.5
2022_1222_1344,0.5
2022_1222_1345,0.5
2022_1222_1350,0.5
2022_1222_1353,0.5
2022_1222_1355,0.5
2022_1222_1361,0.5
2022_1222_1362,0.5
2022_1222_1371,0.5
2022_1222_1388,0.5
2022_1222_1389,0.5
2022_1222_1394,0.5
2022_1222_1395,0.5
2022_1222_1397,0.5
2022_1222_1400,0.5
2022_1222_1403,0.5
2022_1222_1411,0.5
2022_1222_1412,0.5
2022_1222_1417,0.5
2022_1222_1425,0.5
2022_1222_1436,0.5
2022_1222_1437,0.5
2022_1222_1439,0.5
2022_1222_1458,0.5
2022_1222_1460,0.5
2022_1222_1461,0.5
2022_1222_1463,0.5
2022_1228_1231,0.5
2022_1228_1234,0.5
2022_1228_1235,0.5
2022_1228_1240,0.5
2022_1228_1242,0.5
2022_1228_1246,0.5
2022_1228_1255,0.5
2022_1228_1260,0.5
2022_1228_1261,0.5
2022_1228_1266,0.5
2022_1228_1272,0.5
2022_1228_1274,0.5
2022_1228_1276,0.5
2022_1228_1277,0.5
2022_1228_1286,0.5
2022_1228_1293,0.5
2022_1228_1308,0.5
2022_1228_1313,0.5
2022_1228_1314,0.5
2022_1228_1323,0.5
2022_1228_1326,0.5
2022_1228_1344,0.5
2022_1228_1345,0.5
2022_1228_1350,0.5
2022_1228_1353,0.5
2022_1228_1355,0.5
2022_1228_1361,0.5
2022_1228_1362,0.5
2022_1228_1371,0.5
2022_1228_1388,0.5
2022_1228_1389,0.5
2022_1228_1394,0.5
2022_1228_1395,0.5
2022_1228_1397,0.5
2022_1228_1400,0.5
2022_1228_1403,0.5
2022_1228_1411,0.5
2022_1228_1412,0.5
2022_1228_1417,0.5
2022_1228_1425,0.5
2022_1228_1436,0.5
2022_1228_1437,0.5
2022_1228_1439,0.5
2022_1228_1458,0.5
2022_1228_1460,0.5
2022_1228_1461,0.5
2022_1228_1463,0.5
2022_1231_1234,0.5
2022_1231_1235,0.5
2022_1231_1240,0.5
2022_1231_1242,0.5
2022_1231_1246,0.5
2022_1231_1255,0.5
2022_1231_1260,0.5
2022_1231_1261,0.5
2022_1231_1266,0.5
2022_1231_1272,0.5
2022_1231_1274,0.5
2022_1231_1276,0.5
2022_1231_1277,0.5
2022_1231_1286,0.5
2022_1231_1293,0.5
2022_1231_1308,0.5
2022_1231_1313,0.5
2022_1231_1314,0.5
2022_1231_1323,0.5
2022_1231_1326,0.5
2022_1231_1344,0.5
2022_1231_1345,0.5
2022_1231_1350,0.5
2022_1231_1353,0.5
2022_1231_1355,0.5
2022_1231_1361,0.5
2022_1231_1362,0.5
2022_1231_1371,0.5
2022_1231_1388,0.5
2022_1231_1389,0.5
2022_1231_1394,0.5
2022_1231_1395,0.5
2022_1231_1397,0.5
2022_1231_1400,0.5
2022_1231_1403,0.5
2022_1231_1411,0.5
2022_1231_1412,0.5
2022_1231_1417,0.5
2022_1231_1425,0.5
2022_1231_1436,0.5
2022_1231_1437,0.5
2022_1231_1439,0.5
2022_1231_1458,0.5
2022_1231_1460,0.5
2022_1231_1461,0.5
2022_1231_1463,0.5
2022_1234_1235,0.5
2022_1234_1240,0.5
2022_1234_1242,0.5
2022_1234_1246,0.5
2022_1234_1255,0.5
2022_1234_1260,0.5
2022_1234_1261,0.5
2022_1234_1266,0.5
2022_1234_1272,0.5
2022_1234_1274,0.5
2022_1234_1276,0.5
2022_1234_1277,0.5
2022_1234_1286,0.5
2022_1234_1293,0.5
2022_1234_1308,0.5
2022_1234_1313,0.5
2022_1234_1314,0.5
2022_1234_1323,0.5
2022_1234_1326,0.5
2022_1234_1344,0.5
2022_1234_1345,0.5
2022_1234_1350,0.5
2022_1234_1353,0.5
2022_1234_1355,0.5
2022_1234_1361,0.5
2022_1234_1362,0.5
2022_1234_1371,0.5
2022_1234_1388,0.5
2022_1234_1389,0.5
2022_1234_1394,0.5
2022_1234_1395,0.5
2022_1234_1397,0.5
2022_1234_1400,0.5
2022_1234_1403,0.5
2022_1234_1411,0.5
2022_1234_1412,0.5
2022_1234_1417,0.5
2022_1234_1425,0.5
2022_1234_1436,0.5
2022_1234_1437,0.5
2022_1234_1439,0.5
2022_1234_1458,0.5
2022_1234_1460,0.5
2022_1234_1461,0.5
2022_1234_1463,0.5
2022_1235_1240,0.5
2022_1235_1242,0.5
2022_1235_1246,0.5
2022_1235_1255,0.5
2022_1235_1260,0.5
2022_1235_1261,0.5
2022_1235_1266,0.5
2022_1235_1272,0.5
2022_1235_1274,0.5
2022_1235_1276,0.5
2022_1235_1277,0.5
2022_1235_1286,0.5
2022_1235_1293,0.5
2022_1235_1308,0.5
2022_1235_1313,0.5
2022_1235_1314,0.5
2022_1235_1323,0.5
2022_1235_1326,0.5
2022_1235_1344,0.5
2022_1235_1345,0.5
2022_1235_1350,0.5
2022_1235_1353,0.5
2022_1235_1355,0.5
2022_1235_1361,0.5
2022_1235_1362,0.5
2022_1235_1371,0.5
2022_1235_1388,0.5
2022_1235_1389,0.5
2022_1235_1394,0.5
2022_1235_1395,0.5
2022_1235_1397,0.5
2022_1235_1400,0.5
2022_1235_1403,0.5
2022_1235_1411,0.5
2022_1235_1412,0.5
2022_1235_1417,0.5
2022_1235_1425,0.5
2022_1235_1436,0.5
2022_1235_1437,0.5
2022_1235_1439,0.5
2022_1235_1458,0.5
2022_1235_1460,0.5
2022_1235_1461,0.5
2022_1235_1463,0.5
2022_1240_1242,0.5
2022_1240_1246,0.5
2022_1240_1255,0.5
2022_1240_1260,0.5
2022_1240_1261,0.5
2022_1240_1266,0.5
2022_1240_1272,0.5
2022_1240_1274,0.5
2022_1240_1276,0.5
2022_1240_1277,0.5
2022_1240_1286,0.5
2022_1240_1293,0.5
2022_1240_1308,0.5
2022_1240_1313,0.5
2022_1240_1314,0.5
2022_1240_1323,0.5
2022_1240_1326,0.5
2022_1240_1344,0.5
2022_1240_1345,0.5
2022_1240_1350,0.5
2022_1240_1353,0.5
2022_1240_1355,0.5
2022_1240_1361,0.5
2022_1240_1362,0.5
2022_1240_1371,0.5
2022_1240_1388,0.5
2022_1240_1389,0.5
2022_1240_1394,0.5
2022_1240_1395,0.5
2022_1240_1397,0.5
2022_1240_1400,0.5
2022_1240_1403,0.5
2022_1240_1411,0.5
2022_1240_1412,0.5
2022_1240_1417,0.5
2022_1240_1425,0.5
2022_1240_1436,0.5
2022_1240_1437,0.5
2022_1240_1439,0.5
2022_1240_1458,0.5
2022_1240_1460,0.5
2022_1240_1461,0.5
2022_1240_1463,0.5
2022_1242_1246,0.5
2022_1242_1255,0.5
2022_1242_1260,0.5
2022_1242_1261,0.5
2022_1242_1266,0.5
2022_1242_1272,0.5
2022_1242_1274,0.5
2022_1242_1276,0.5
2022_1242_1277,0.5
2022_1242_1286,0.5
2022_1242_1293,0.5
2022_1242_1308,0.5
2022_1242_1313,0.5
2022_1242_1314,0.5
2022_1242_1323,0.5
2022_1242_1326,0.5
2022_1242_1344,0.5
2022_1242_1345,0.5
2022_1242_1350,0.5
2022_1242_1353,0.5
2022_1242_1355,0.5
2022_1242_1361,0.5
2022_1242_1362,0.5
2022_1242_1371,0.5
2022_1242_1388,0.5
2022_1242_1389,0.5
2022_1242_1394,0.5
2022_1242_1395,0.5
2022_1242_1397,0.5
2022_1242_1400,0.5
2022_1242_1403,0.5
2022_1242_1411,0.5
2022_1242_1412,0.5
2022_1242_1417,0.5
2022_1242_1425,0.5
2022_1242_1436,0.5
2022_1242_1437,0.5
2022_1242_1439,0.5
2022_1242_1458,0.5
2022_1242_1460,0.5
2022_1242_1461,0.5
2022_1242_1463,0.5
2022_1246_1255,0.5
2022_1246_1260,0.5
2022_1246_1261,0.5
2022_1246_1266,0.5
2022_1246_1272,0.5
2022_1246_1274,0.5
2022_1246_1276,0.5
2022_1246_1277,0.5
2022_1246_1286,0.5
2022_1246_1293,0.5
2022_1246_1308,0.5
2022_1246_1313,0.5
2022_1246_1314,0.5
2022_1246_1323,0.5
2022_1246_1326,0.5
2022_1246_1344,0.5
2022_1246_1345,0.5
2022_1246_1350,0.5
2022_1246_1353,0.5
2022_1246_1355,0.5
2022_1246_1361,0.5
2022_1246_1362,0.5
2022_1246_1371,0.5
2022_1246_1388,0.5
2022_1246_1389,0.5
2022_1246_1394,0.5
2022_1246_1395,0.5
2022_1246_1397,0.5
2022_1246_1400,0.5
2022_1246_1403,0.5
2022_1246_1411,0.5
2022_1246_1412,0.5
2022_1246_1417,0.5
2022_1246_1425,0.5
2022_1246_1436,0.5
2022_1246_1437,0.5
2022_1246_1439,0.5
2022_1246_1458,0.5
2022_1246_1460,0.5
2022_1246_1461,0.5
2022_1246_1463,0.5
2022_1255_1260,0.5
2022_1255_1261,0.5
2022_1255_1266,0.5
2022_1255_1272,0.5
2022_1255_1274,0.5
2022_1255_1276,0.5
2022_1255_1277,0.5
2022_1255_1286,0.5
2022_1255_1293,0.5
2022_1255_1308,0.5
2022_1255_1313,0.5
2022_1255_1314,0.5
2022_1255_1323,0.5
2022_1255_1326,0.5
2022_1255_1344,0.5
2022_1255_1345,0.5
2022_1255_1350,0.5
2022_1255_1353,0.5
2022_1255_1355,0.5
2022_1255_1361,0.5
2022_1255_1362,0.5
2022_1255_1371,0.5
2022_1255_1388,0.5
2022_1255_1389,0.5
2022_1255_1394,0.5
2022_1255_1395,0.5
2022_1255_1397,0.5
2022_1255_1400,0.5
2022_1255_1403,0.5
2022_1255_1411,0.5
2022_1255_1412,0.5
2022_1255_1417,0.5
2022_1255_1425,0.5
2022_1255_1436,0.5
2022_1255_1437,0.5
2022_1255_1439,0.5
2022_1255_1458,0.5
2022_1255_1460,0.5
2022_1255_1461,0.5
2022_1255_1463,0.5
2022_1260_1261,0.5
2022_1260_1266,0.5
2022_1260_1272,0.5
2022_1260_1274,0.5
2022_1260_1276,0.5
2022_1260_1277,0.5
2022_1260_1286,0.5
2022_1260_1293,0.5
2022_1260_1308,0.5
2022_1260_1313,0.5
2022_1260_1314,0.5
2022_1260_1323,0.5
2022_1260_1326,0.5
2022_1260_1344,0.5
2022_1260_1345,0.5
2022_1260_1350,0.5
2022_1260_1353,0.5
2022_1260_1355,0.5
2022_1260_1361,0.5
2022_1260_1362,0.5
