ID,Pred
2022_1260_1371,0.5
2022_1260_1388,0.5
2022_1260_1389,0.5
2022_1260_1394,0.5
2022_1260_1395,0.5
2022_1260_1397,0.5
2022_1260_1400,0.5
2022_1260_1403,0.5
2022_1260_1411,0.5
2022_1260_1412,0.5
2022_1260_1417,0.5
2022_1260_1425,0.5
2022_1260_1436,0.5
2022_1260_1437,0.5
2022_1260_1439,0.5
2022_1260_1458,0.5
2022_1260_1460,0.5
2022_1260_1461,0.5
2022_1260_1463,0.5
2022_1261_1266,0.5
2022_1261_1272,0.5
2022_1261_1274,0.5
2022_1261_1276,0.5
2022_1261_1277,0.5
2022_1261_1286,0.5
2022_1261_1293,0.5
2022_1261_1308,0.5
2022_1261_1313,0.5
2022_1261_1314,0.5
2022_1261_1323,0.5
2022_1261_1326,0.5
2022_1261_1344,0.5
2022_1261_1345,0.5
2022_1261_1350,0.5
2022_1261_1353,0.5
2022_1261_1355,0.5
2022_1261_1361,0.5
2022_1261_1362,0.5
2022_1261_1371,0.5
2022_1261_1388,0.5
2022_1261_1389,0.5
2022_1261_1394,0.5
2022_1261_1395,0.5
2022_1261_1397,0.5
2022_1261_1400,0.5
2022_1261_1403,0.5
2022_1261_1411,0.5
2022_1261_1412,0.5
2022_1261_1417,0.5
2022_1261_1425,0.5
2022_1261_1436,0.5
2022_1261_1437,0.5
2022_1261_1439,0.5
2022_1261_1458,0.5
2022_1261_1460,0.5
2022_1261_1461,0.5
2022_1261_1463,0.5
2022_1266_1272,0.5
2022_1266_1274,0.5
2022_1266_1276,0.5
2022_1266_1277,0.5
2022_1266_1286,0.5
2022_1266_1293,0.5
2022_1266_1308,0.5
2022_1266_1313,0.5
2022_1266_1314,0.5
2022_1266_1323,0.5
2022_1266_1326,0.5
2022_1266_1344,0.5
2022_1266_1345,0.5
2022_1266_1350,0.5
2022_1266_1353,0.5
2022_1266_1355,0.5
2022_1266_1361,0.5
2022_1266_1362,0.5
2022_1266_1371,0.5
2022_1266_1388,0.5
2022_1266_1389,0.5
2022_1266_1394,0.5
2022_1266_1395,0.5
2022_1266_1397,0.5
2022_1266_1400,0.5
2022_1266_1403,0.5
2022_1266_1411,0.5
2022_1266_1412,0.5
2022_1266_1417,0.5
2022_1266_1425,0.5
2022_1266_1436,0.5
2022_1266_1437,0.5
2022_1266_1439,0.5
2022_1266_1458,0.5
2022_1266_1460,0.5
2022_1266_1461,0.5
2022_1266_1463,0.5
2022_1272_1274,0.5
2022_1272_1276,0.5
2022_1272_1277,0.5
2022_1272_1286,0.5
2022_1272_1293,0.5
2022_1272_1308,0.5
2022_1272_1313,0.5
2022_1272_1314,0.5
2022_1272_1323,0.5
2022_1272_1326,0.5
2022_1272_1344,0.5
2022_1272_1345,0.5
2022_1272_1350,0.5
2022_1272_1353,0.5
2022_1272_1355,0.5
2022_1272_1361,0.5
2022_1272_1362,0.5
2022_1272_1371,0.5
2022_1272_1388,0.5
2022_1272_1389,0.5
2022_1272_1394,0.5
2022_1272_1395,0.5
2022_1272_1397,0.5
2022_1272_1400,0.5
2022_1272_1403,0.5
2022_1272_1411,0.5
2022_1272_1412,0.5
2022_1272_1417,0.5
2022_1272_1425,0.5
2022_1272_1436,0.5
2022_1272_1437,0.5
2022_1272_1439,0.5
2022_1272_1458,0.5
2022_1272_1460,0.5
2022_1272_1461,0.5
2022_1272_1463,0.5
2022_1274_1276,0.5
2022_1274_1277,0.5
2022_1274_1286,0.5
2022_1274_1293,0.5
2022_1274_1308,0.5
2022_1274_1313,0.5
2022_1274_1314,0.5
2022_1274_1323,0.5
2022_1274_1326,0.5
2022_1274_1344,0.5
2022_1274_1345,0.5
2022_1274_1350,0.5
2022_1274_1353,0.5
2022_1274_1355,0.5
2022_1274_1361,0.5
2022_1274_1362,0.5
2022_1274_1371,0.5
2022_1274_1388,0.5
2022_1274_1389,0.5
2022_1274_1394,0.5
2022_1274_1395,0.5
2022_1274_1397,0.5
2022_1274_1400,0.5
2022_1274_1403,0.5
2022_1274_1411,0.5
2022_1274_1412,0.5
2022_1274_1417,0.5
2022_1274_1425,0.5
2022_1274_1436,0.5
2022_1274_1437,0.5
2022_1274_1439,0.5
2022_1274_1458,0.5
2022_1274_1460,0.5
2022_1274_1461,0.5
2022_1274_1463,0.5
2022_1276_1277,0.5
2022_1276_1286,0.5
2022_1276_1293,0.5
2022_1276_1308,0.5
2022_1276_1313,0.5
2022_1276_1314,0.5
2022_1276_1323,0.5
2022_1276_1326,0.5
2022_1276_1344,0.5
2022_1276_1345,0.5
2022_1276_1350,0.5
2022_1276_1353,0.5
2022_1276_1355,0.5
2022_1276_1361,0.5
2022_1276_1362,0.5
2022_1276_1371,0.5
2022_1276_1388,0.5
2022_1276_1389,0.5
2022_1276_1394,0.5
2022_1276_1395,0.5
2022_1276_1397,0.5
2022_1276_1400,0.5
2022_1276_1403,0.5
2022_1276_1411,0.5
2022_1276_1412,0.5
2022_1276_1417,0.5
2022_1276_1425,0.5
2022_1276_1436,0.5
2022_1276_1437,0.5
2022_1276_1439,0.5
2022_1276_1458,0.5
2022_1276_1460,0.5
2022_1276_1461,0.5
2022_1276_1463,0.5
2022_1277_1286,0.5
2022_1277_1293,0.5
2022_1277_1308,0.5
2022_1277_1313,0.5
2022_1277_1314,0.5
2022_1277_1323,0.5
2022_1277_1326,0.5
2022_1277_1344,0.5
2022_1277_1345,0.5
2022_1277_1350,0.5
2022_1277_1353,0.5
2022_1277_1355,0.5
2022_1277_1361,0.5
2022_1277_1362,0.5
2022_1277_1371,0.5
2022_1277_1388,0.5
2022_1277_1389,0.5
2022_1277_1394,0.5
2022_1277_1395,0.5
2022_1277_1397,0.5
2022_1277_1400,0.5
2022_1277_1403,0.5
2022_1277_1411,0.5
2022_1277_1412,0.5
2022_1277_1417,0.5
2022_1277_1425,0.5
2022_1277_1436,0.5
2022_1277_1437,0.5
2022_1277_1439,0.5
2022_1277_1458,0.5
2022_1277_1460,0.5
2022_1277_1461,0.5
2022_1277_1463,0.5
2022_1286_1293,0.5
2022_1286_1308,0.5
2022_1286_1313,0.5
2022_1286_1314,0.5
2022_1286_1323,0.5
2022_1286_1326,0.5
2022_1286_1344,0.5
2022_1286_1345,0.5
2022_1286_1350,0.5
2022_1286_1353,0.5
2022_1286_1355,0.5
2022_1286_1361,0.5
2022_1286_1362,0.5
2022_1286_1371,0.5
2022_1286_1388,0.5
2022_1286_1389,0.5
2022_1286_1394,0.5
2022_1286_1395,0.5
2022_1286_1397,0.5
2022_1286_1400,0.5
2022_1286_1403,0.5
2022_1286_1411,0.5
2022_1286_1412,0.5
2022_1286_1417,0.5
2022_1286_1425,0.5
2022_1286_1436,0.5
2022_1286_1437,0.5
2022_1286_1439,0.5
2022_1286_1458,0.5
2022_1286_1460,0.5
2022_1286_1461,0.5
2022_1286_1463,0.5
2022_1293_1308,0.5
2022_1293_1313,0.5
2022_1293_1314,0.5
2022_1293_1323,0.5
2022_1293_1326,0.5
2022_1293_1344,0.5
2022_1293_1345,0.5
2022_1293_1350,0.5
2022_1293_1353,0.5
2022_1293_1355,0.5
2022_1293_1361,0.5
2022_1293_1362,0.5
2022_1293_1371,0.5
2022_1293_1388,0.5
2022_1293_1389,0.5
2022_1293_1394,0.5
2022_1293_1395,0.5
2022_1293_1397,0.5
2022_1293_1400,0.5
2022_1293_1403,0.5
2022_1293_1411,0.5
2022_1293_1412,0.5
2022_1293_1417,0.5
2022_1293_1425,0.5
2022_1293_1436,0.5
2022_1293_1437,0.5
2022_1293_1439,0.5
2022_1293_1458,0.5
2022_1293_1460,0.5
2022_1293_1461,0.5
2022_1293_1463,0.5
2022_1308_1313,0.5
2022_1308_1314,0.5
2022_1308_1323,0.5
2022_1308_1326,0.5
2022_1308_1344,0.5
2022_1308_1345,0.5
2022_1308_1350,0.5
2022_1308_1353,0.5
2022_1308_1355,0.5
2022_1308_1361,0.5
2022_1308_1362,0.5
2022_1308_1371,0.5
2022_1308_1388,0.5
2022_1308_1389,0.5
2022_1308_1394,0.5
2022_1308_1395,0.5
2022_1308_1397,0.5
2022_1308_1400,0.5
2022_1308_1403,0.5
2022_1308_1411,0.5
2022_1308_1412,0.5
2022_1308_1417,0.5
2022_1308_1425,0.5
2022_1308_1436,0.5
2022_1308_1437,0.5
2022_1308_1439,0.5
2022_1308_1458,0.5
2022_1308_1460,0.5
2022_1308_1461,0.5
2022_1308_1463,0.5
2022_1313_1314,0.5
2022_1313_1323,0.5
2022_1313_1326,0.5
2022_1313_1344,0.5
2022_1313_1345,0.5
2022_1313_1350,0.5
2022_1313_1353,0.5
2022_1313_1355,0.5
2022_1313_1361,0.5
2022_1313_1362,0.5
2022_1313_1371,0.5
2022_1313_1388,0.5
2022_1313_1389,0.5
2022_1313_1394,0.5
2022_1313_1395,0.5
2022_1313_1397,0.5
2022_1313_1400,0.5
2022_1313_1403,0.5
2022_1313_1411,0.5
2022_1313_1412,0.5
2022_1313_1417,0.5
2022_1313_1425,0.5
2022_1313_1436,0.5
2022_1313_1437,0.5
2022_1313_1439,0.5
2022_1313_1458,0.5
2022_1313_1460,0.5
2022_1313_1461,0.5
2022_1313_1463,0.5
2022_1314_1323,0.5
2022_1314_1326,0.5
2022_1314_1344,0.5
2022_1314_1345,0.5
2022_1314_1350,0.5
2022_1314_1353,0.5
2022_1314_1355,0.5
2022_1314_1361,0.5
2022_1314_1362,0.5
2022_1314_1371,0.5
2022_1314_1388,0.5
2022_1314_1389,0.5
2022_1314_1394,0.5
2022_1314_1395,0.5
2022_1314_1397,0.5
2022_1314_1400,0.5
2022_1314_1403,0.5
2022_1314_1411,0.5
2022_1314_1412,0.5
2022_1314_1417,0.5
2022_1314_1425,0.5
2022_1314_1436,0.5
2022_1314_1437,0.5
2022_1314_1439,0.5
2022_1314_1458,0.5
2022_1314_1460,0.5
2022_1314_1461,0.5
2022_1314_1463,0.5
2022_1323_1326,0.5
2022_1323_1344,0.5
2022_1323_1345,0.5
2022_1323_1350,0.5
2022_1323_1353,0.5
2022_1323_1355,0.5
2022_1323_1361,0.5
2022_1323_1362,0.5
2022_1323_1371,0.5
2022_1323_1388,0.5
2022_1323_1389,0.5
2022_1323_1394,0.5
2022_1323_1395,0.5
2022_1323_1397,0.5
2022_1323_1400,0.5
2022_1323_1403,0.5
2022_1323_1411,0.5
2022_1323_1412,0.5
2022_1323_1417,0.5
2022_1323_1425,0.5
2022_1323_1436,0.5
2022_1323_1437,0.5
2022_1323_1439,0.5
2022_1323_1458,0.5
2022_1323_1460,0.5
2022_1323_1461,0.5
2022_1323_1463,0.5
2022_1326_1344,0.5
2022_1326_1345,0.5
2022_1326_1350,0.5
2022_1326_1353,0.5
2022_1326_1355,0.5
2022_1326_1361,0.5
2022_1326_1362,0.5
2022_1326_1371,0.5
2022_1326_1388,0.5
2022_1326_1389,0.5
2022_1326_1394,0.5
2022_1326_1395,0.5
2022_1326_1397,0.5
2022_1326_1400,0.5
2022_1326_1403,0.5
2022_1326_1411,0.5
2022_1326_1412,0.5
2022_1326_1417,0.5
2022_1326_1425,0.5
2022_1326_1436,0.5
2022_1326_1437,0.5
2022_1326_1439,0.5
2022_1326_1458,0.5
2022_1326_1460,0.5
2022_1326_1461,0.5
2022_1326_1463,0.5
2022_1344_1345,0.5
2022_1344_1350,0.5
2022_1344_1353,0.5
2022_1344_1355,0.5
2022_1344_1361,0.5
2022_1344_1362,0.5
2022_1344_1371,0.5
2022_1344_1388,0.5
2022_1344_1389,0.5
2022_1344_1394,0.5
2022_1344_1395,0.5
2022_1344_1397,0.5
2022_1344_1400,0.5
2022_1344_1403,0.5
2022_1344_1411,0.5
2022_1344_1412,0.5
2022_1344_1417,0.5
2022_1344_1425,0.5
2022_1344_1436,0.5
2022_1344_1437,0.5
2022_1344_1439,0.5
2022_1344_1458,0.5
2022_1344_1460,0.5
2022_1344_1461,0.5
2022_1344_1463,0.5
2022_1345_1350,0.5
2022_1345_1353,0.5
2022_1345_1355,0.5
2022_1345_1361,0.5
2022_1345_1362,0.5
2022_1345_1371,0.5
2022_1345_1388,0.5
2022_1345_1389,0.5
2022_1345_1394,0.5
2022_1345_1395,0.5
2022_1345_1397,0.5
2022_1345_1400,0.5
2022_1345_1403,0.5
2022_1345_1411,0.5
2022_1345_1412,0.5
2022_1345_1417,0.5
2022_1345_1425,0.5
2022_1345_1436,0.5
2022_1345_1437,0.5
2022_1345_1439,0.5
2022_1345_1458,0.5
2022_1345_1460,0.5
2022_1345_1461,0.5
2022_1345_1463,0.5
2022_1350_1353,0.5
2022_1350_1355,0.5
2022_1350_1361,0.5
2022_1350_1362,0.5
2022_1350_1371,0.5
2022_1350_1388,0.5
2022_1350_1389,0.5
2022_1350_1394,0.5
2022_1350_1395,0.5
2022_1350_1397,0.5
2022_1350_1400,0.5
2022_1350_1403,0.5
2022_1350_1411,0.5
2022_1350_1412,0.5
2022_1350_1417,0.5
2022_1350_1425,0.5
2022_1350_1436,0.5
2022_1350_1437,0.5
2022_1350_1439,0.5
2022_1350_1458,0.5
2022_1350_1460,0.5
2022_1350_1461,0.5
2022_1350_1463,0.5
2022_1353_1355,0.5
2022_1353_1361,0.5
2022_1353_1362,0.5
2022_1353_1371,0.5
2022_1353_1388,0.5
2022_1353_1389,0.5
2022_1353_1394,0.5
2022_1353_1395,0.5
2022_1353_1397,0.5
2022_1353_1400,0.5
2022_1353_1403,0.5
2022_1353_1411,0.5
2022_1353_1412,0.5
2022_1353_1417,0.5
2022_1353_1425,0.5
2022_1353_1436,0.5
2022_1353_1437,0.5
2022_1353_1439,0.5
2022_1353_1458,0.5
2022_1353_1460,0.5
2022_1353_1461,0.5
2022_1353_1463,0.5
2022_1355_1361,0.5
2022_1355_1362,0.5
2022_1355_1371,0.5
2022_1355_1388,0.5
2022_1355_1389,0.5
2022_1355_1394,0.5
2022_1355_1395,0.5
2022_1355_1397,0.5
2022_1355_1400,0.5
2022_1355_1403,0.5
2022_1355_1411,0.5
2022_1355_1412,0.5
2022_1355_1417,0.5
2022_1355_1425,0.5
2022_1355_1436,0.5
2022_1355_1437,0.5
2022_1355_1439,0.5
2022_1355_1458,0.5
2022_1355_1460,0.5
2022_1355_1461,0.5
2022_1355_1463,0.5
2022_1361_1362,0.5
2022_1361_1371,0.5
2022_1361_1388,0.5
2022_1361_1389,0.5
2022_1361_1394,0.5
2022_1361_1395,0.5
2022_1361_1397,0.5
2022_1361_1400,0.5
2022_1361_1403,0.5
2022_1361_1411,0.5
2022_1361_1412,0.5
2022_1361_1417,0.5
2022_1361_1425,0.5
2022_1361_1436,0.5
2022_1361_1437,0.5
2022_1361_1439,0.5
2022_1361_1458,0.5
2022_1361_1460,0.5
2022_1361_1461,0.5
2022_1361_1463,0.5
2022_1362_1371,0.5
2022_1362_1388,0.5
2022_1362_1389,0.5
2022_1362_1394,0.5
2022_1362_1395,0.5
2022_1362_1397,0.5
2022_1362_1400,0.5
2022_1362_1403,0.5
2022_1362_1411,0.5
2022_1362_1412,0.5
2022_1362_1417,0.5
2022_1362_1425,0.5
2022_1362_1436,0.5
2022_1362_1437,0.5
2022_1362_1439,0.5
2022_1362_1458,0.5
2022_1362_1460,0.5
2022_1362_1461,0.5
2022_1362_1463,0.5
2022_1371_1388,0.5
2022_1371_1389,0.5
2022_1371_1394,0.5
2022_1371_1395,0.5
2022_1371_1397,0.5
2022_1371_1400,0.5
2022_1371_1403,0.5
2022_1371_1411,0.5
2022_1371_1412,0.5
2022_1371_1417,0.5
2022_1371_1425,0.5
2022_1371_1436,0.5
2022_1371_1437,0.5
2022_1371_1439,0.5
2022_1371_1458,0.5
2022_1371_1460,0.5
2022_1371_1461,0.5
2022_1371_1463,0.5
2022_1388_1389,0.5
2022_1388_1394,0.5
2022_1388_1395,0.5
2022_1388_1397,0.5
2022_1388_1400,0.5
2022_1388_1403,0.5
2022_1388_1411,0.5
2022_1388_1412,0.5
2022_1388_1417,0.5
2022_1388_1425,0.5
2022_1388_1436,0.5
2022_1388_1437,0.5
2022_1388_1439,0.5
2022_1388_1458,0.5
2022_1388_1460,0.5
2022_1388_1461,0.5
2022_1388_1463,0.5
2022_1389_1394,0.5
2022_1389_1395,0.5
2022_1389_1397,0.5
2022_1389_1400,0.5
2022_1389_1403,0.5
2022_1389_1411,0.5
2022_1389_1412,0.5
2022_1389_1417,0.5
2022_1389_1425,0.5
2022_1389_1436,0.5
2022_1389_1437,0.5
2022_1389_1439,0.5
2022_1389_1458,0.5
2022_1389_1460,0.5
2022_1389_1461,0.5
2022_1389_1463,0.5
2022_1394_1395,0.5
2022_1394_1397,0.5
2022_1394_1400,0.5
2022_1394_1403,0.5
2022_1394_1411,0.5
2022_1394_1412,0.5
2022_1394_1417,0.5
2022_1394_1425,0.5
2022_1394_1436,0.5
2022_1394_1437,0.5
2022_1394_1439,0.5
2022_1394_1458,0.5
2022_1394_1460,0.5
2022_1394_1461,0.5
2022_1394_1463,0.5
2022_1395_1397,0.5
2022_1395_1400,0.5
2022_1395_1403,0.5
2022_1395_1411,0.5
2022_1395_1412,0.5
2022_1395_1417,0.5
2022_1395_1425,0.5
2022_1395_1436,0.5
2022_1395_1437,0.5
2022_1395_1439,0.5
2022_1395_1458,0.5
2022_1395_1460,0.5
2022_1395_1461,0.5
2022_1395_1463,0.5
2022_1397_1400,0.5
2022_1397_1403,0.5
2022_1397_1411,0.5
2022_1397_1412,0.5
2022_1397_1417,0.5
2022_1397_1425,0.5
2022_1397_1436,0.5
2022_1397_1437,0.5
2022_1397_1439,0.5
2022_1397_1458,0.5
2022_1397_1460,0.5
2022_1397_1461,0.5
2022_1397_1463,0.5
2022_1400_1403,0.5
2022_1400_1411,0.5
2022_1400_1412,0.5
2022_1400_1417,0.5
2022_1400_1425,0.5
2022_1400_1436,0.5
2022_1400_1437,0.5
2022_1400_1439,0.5
2022_1400_1458,0.5
2022_1400_1460,0.5
2022_1400_1461,0.5
2022_1400_1463,0.5
2022_1403_1411,0.5
2022_1403_1412,0.5
2022_1403_1417,0.5
2022_1403_1425,0.5
2022_1403_1436,0.5
2022_1403_1437,0.5
2022_1403_1439,0.5
2022_1403_1458,0.5
2022_1403_1460,0.5
2022_1403_1461,0.5
2022_1403_1463,0.5
2022_1411_1412,0.5
2022_1411_1417,0.5
2022_1411_1425,0.5
2022_1411_1436,0.5
2022_1411_1437,0.5
2022_1411_1439,0.5
2022_1411_1458,0.5
2022_1411_1460,0.5
2022_1411_1461,0.5
2022_1411_1463,0.5
2022_1412_1417,0.5
2022_1412_1425,0.5
2022_1412_1436,0.5
2022_1412_1437,0.5
2022_1412_1439,0.5
2022_1412_1458,0.5
2022_1412_1460,0.5
2022_1412_1461,0.5
2022_1412_1463,0.5
2022_1417_1425,0.5
2022_1417_1436,0.5
2022_1417_1437,0.5
2022_1417_1439,0.5
2022_1417_1458,0.5
2022_1417_1460,0.5
2022_1417_1461,0.5
2022_1417_1463,0.5
2022_1425_1436,0.5
2022_1425_1437,0.5
2022_1425_1439,0.5
2022_1425_1458,0.5
2022_1425_1460,0.5
2022_1425_1461,0.5
2022_1425_1463,0.5
2022_1436_1437,0.5
2022_1436_1439,0.5
2022_1436_1458,0.5
2022_1436_1460,0.5
2022_1436_1461,0.5
2022_1436_1463,0.5
2022_1437_1439,0.5
2022_1437_1458,0.5
2022_1437_1460,0.5
2022_1437_1461,0.5
2022_1437_1463,0.5
2022_1439_1458,0.5
2022_1439_1460,0.5
2022_1439_1461,0.5
2022_1439_1463,0.5
2022_1458_1460,0.5
2022_1458_1461,0.5
2022_1458_1463,0.5
2022_1460_1461,0.5
2022_1460_1463,0.5
2022_1461_1463,0.5